name,description,email,facebook,instagram,twitter_x,web
EMC,"Electromagnetics Council (EMC) is a technical chapter under the IEEE UPRM Student Branch dedicated to promoting Applied Electromagnetics, antennas, microwave engineering, and electromagnetic compatibility. Through workshops, seminars, technical projects, and professional activities, EMC helps students strengthen their theoretical knowledge while gaining practical experience and leadership skills.",[email],https://www.facebook.com/emc.uprm,_,_,https://linktr.ee/ieee.uprm
IEEE,"The IEEE UPRM Student Branch is committed to advancing technology for humanity by fostering technical excellence, leadership, and professional development. The branch coordinates multiple IEEE societies, organizes workshops, conferences, outreach activities, networking events, industry collaborations, and technical competitions for engineering students.",[email],https://www.facebook.com/ieee.uprm/,https://www.instagram.com/ieee.uprm/,https://x.com/IEEEUPRM,https://linktr.ee/ieee.uprm
CAHSI,"The Computing Alliance of Hispanic-Serving Institutions (CAHSI) Student Chapter promotes the academic and professional success of Hispanic students pursuing computing degrees. Members participate in undergraduate research, mentoring, leadership development, graduate school preparation, internships, and networking opportunities with universities and industry partners.",[email],https://www.facebook.com/uprm.cahsi,https://www.instagram.com/cahsi_uprm,https://x.com/cahsi_uprm,https://cahsi.utep.edu
IEEE Women in Engineering,"IEEE Women in Engineering (WIE) empowers women pursuing careers in engineering, science, and technology through leadership development, mentorship, technical workshops, networking events, outreach programs, and professional growth opportunities while promoting diversity within STEM.",[email],https://www.facebook.com/wie.uprm,https://www.instagram.com/wieuprm,https://x.com/wieuprm,https://www.uprm.edu/engineering/2024/02/28/ieee-women-in-engineering/
IEEE Eta Kappa Nu (HKN),"IEEE-HKN Lambda Tau is the official honor society chapter for outstanding engineering students at UPRM. Members are recognized for academic excellence, leadership, character, and service while participating in tutoring, mentoring, outreach, and professional development activities.",[email],https://www.facebook.com/hkn.uprm,https://www.instagram.com/hkn_lambdatau,https://x.com/IEEE_EtaKappaNu,https://hkn.ieee.org/
IEEE Robotics and Automation Society & Control Systems Society,"The IEEE Robotics and Automation Society (RAS) and Control Systems Society (CSS) promote robotics, automation, embedded systems, autonomous systems, and control engineering through workshops, competitions, research projects, outreach activities, and multidisciplinary collaboration among engineering students.",[email],https://www.facebook.com/RAS.UPRM,https://www.instagram.com/ras.uprm,https://x.com/ieeeras?lang=en,https://linktr.ee/ras.uprm
IEEE Computer Society,"IEEE Computer Society is the leading technical organization for students interested in Computer Engineering, Computer Science, Software Engineering, Artificial Intelligence, Cybersecurity, and Data Science. The chapter provides technical workshops, programming competitions, networking opportunities, industry talks, and collaborative software projects.",[email],https://www.facebook.com/computersociety.uprm,https://www.instagram.com/computersocietyuprm_/,https://x.com/SocietyIeee,https://nexo.uprm.edu/associations/153
Circuits and Systems Society,"The IEEE Circuits and Systems Society (CASS) Student Chapter at UPRM promotes education and innovation in analog and digital circuits, VLSI, embedded systems, signal processing, integrated circuit design, and emerging technologies. Members participate in technical workshops, distinguished lectures, research projects, competitions, and professional development activities.",[email],https://www.facebook.com/cas.uprm,https://www.instagram.com/cas_uprm/,https://x.com/cas_uprm,https://linktr.ee/cas_uprm
Power & Energy Society,"IEEE Power & Energy Society (PES) prepares students for careers in electric power systems, renewable energy, smart grids, power electronics, and sustainable energy technologies. The chapter organizes technical seminars, industrial visits, networking events, outreach activities, and professional workshops while connecting students with industry leaders.",[email],https://www.facebook.com/ieeePES/,https://www.instagram.com/pes.uprm/,https://x.com/PESuprm/with_replies?lang=bg,https://linktr.ee/pes.uprm
Association for Computing Machinery (ACM),"The Association for Computing Machinery (ACM) Computer Science and Engineering Student Chapter creates an environment where students develop technical and professional skills through programming workshops, hackathons, software projects, technical talks, research opportunities, and networking events.",[email],https://www.facebook.com/ACM.ECE,https://www.instagram.com/acmbauprm/,https://x.com/TheOfficialACM/highlights,https://www.acm.org/
Association for Computing Machinery - Women's Chapter (ACM-W),"ACM-W supports and empowers women and underrepresented groups in computing by providing mentorship, technical workshops, networking events, leadership opportunities, outreach programs, resume development, and professional growth while fostering an inclusive computing community.",[email],https://www.facebook.com/acmwuprm,https://www.instagram.com/acmw.uprm/,_,https://linktr.ee/acmwuprm
HackPR,"HackPR is a student organization dedicated to fostering innovation, entrepreneurship, and software development through hackathons, programming competitions, technical workshops, industry talks, collaborative projects, and networking opportunities.",[email],https://www.facebook.com/HackPRUPRM,_,_,https://www.cienciapr.org/es/hackpr
Society of Hispanic Professional Engineers (SHPE),"The Society of Hispanic Professional Engineers (SHPE) empowers Hispanic students pursuing STEM careers through leadership development, mentorship, scholarships, networking opportunities, professional workshops, conferences, outreach activities, and connections with industry partners.",[email],https://www.facebook.com/SHPEUPRM,https://www.instagram.com/shpeuprm,https://x.com/SHPE?lang=en,https://linktr.ee/SHPE.UPRM
Engineering in Medicine and Biology Society (EMBS),"The IEEE Engineering in Medicine and Biology Society (EMBS) at UPRM is a student-led organization dedicated to advancing biomedical innovation through research exposure, technical workshops, laboratory experiences, professional development, mentorship, and collaboration between engineering and healthcare disciplines.",[email],https://www.facebook.com/Engineering-in-Medicine-and-Biology-Society-UPRM-Student-Chapter-EMB-161103697313966,https://www.instagram.com/embsuprm/,https://x.com/EMBuprm,https://www.uprm.edu/embs/
Photonics Society,"The IEEE Photonics Society Student Chapter promotes education and research in photonics, fiber optics, lasers, optical communications, imaging systems, quantum electronics, and emerging light-based technologies. Members participate in technical workshops, research activities, outreach events, and professional development.",[email],https://www.facebook.com/PhotonicsSociety/,https://www.instagram.com/ieeephotonics/?hl=en,https://x.com/IEEEPhotonics,https://nexo.uprm.edu/associations/91
Institute of Industrial and Systems Engineers (IISE),"The Institute of Industrial and Systems Engineers (IISE) is the world's largest professional society dedicated to Industrial and Systems Engineering. The UPRM chapter prepares students through leadership development, technical workshops, plant visits, networking events, conferences, community outreach, and professional growth opportunities.",[email],https://www.facebook.com/iiseuprm,https://www.instagram.com/iise.uprm/,https://x.com/iiseuprm,https://www.uprm.edu/feriadeinvestigaciones/institute-of-industrial-and-system-engineers-iise-uprm-chapter/
American Society for Engineering Education (ASEE),"The American Society for Engineering Education (ASEE) UPRM Chapter promotes excellence in engineering education through leadership, professional development, STEM outreach, networking, technical workshops, and educational innovation.",[email],https://www.facebook.com/ASEEUPRM,https://www.instagram.com/asee.uprm/,https://x.com/aseeuprm,https://linktr.ee/aseeuprm
Students for the Exploration and Development of Space (SEDS-UPRM),"SEDS-UPRM is a multidisciplinary student organization that promotes aerospace engineering and space exploration through engineering projects, CubeSat initiatives, rocketry, workshops, conferences, outreach activities, and collaborations with the international space community.",[email],https://www.facebook.com/SEDSUPRM,https://www.instagram.com/seds.uprm,https://x.com/seds_uprm,https://seds.org
UPRM Aero Design,"UPRM Aero Design is an interdisciplinary engineering team that designs, builds, tests, and competes with radio-controlled aircraft in international SAE Aero Design competitions. Students gain practical experience in aerodynamics, aircraft structures, manufacturing, avionics, propulsion systems, project management, and teamwork.",[email],https://www.facebook.com/UPRMAeroDesign,https://www.instagram.com/uprm_aero_design/,https://x.com/uprmaero,https://www.uprm.edu/feriadeinvestigaciones/asociaciones/asociaciones-inge/proyecto-especial-de-inge-rum-air-aero-design/
RoboBoat UPRM,"RoboBoat UPRM is a multidisciplinary engineering team dedicated to designing and manufacturing autonomous surface vehicles for international RoboBoat competitions. Members work on artificial intelligence, computer vision, embedded systems, electronics, software, mechanical design, and autonomous navigation.",[email],https://www.facebook.com/UPRMRoboBoat/,https://www.instagram.com/roboboat.uprm/?hl=en,https://x.com/roboboat_uprm,https://linktr.ee/uprm_roboboat
Student Design Challenge (SDC),"Student Design Challenge (SDC) develops multidisciplinary engineering solutions through collaborative design projects and national and international engineering competitions. Members strengthen their technical, leadership, communication, and project management skills.",[email],https://www.facebook.com/sdcuprm/,https://www.instagram.com/sdcuprm,_,https://sites.google.com/upr.edu/sdcuprm/
Alpha Astrum,"Alpha Astrum is a student-led nonprofit organization at the University of Puerto Rico at Mayagüez dedicated to designing, building, testing, and launching experimental high-powered rockets. The organization promotes aerospace engineering, STEM education, research, innovation, and outreach.",[email],https://www.facebook.com/alphaastrum2018,https://www.instagram.com/alphaastrum,https://x.com/AlphaAstrum,https://sites.google.com/view/alphaastrum/
Society of Women Engineers (SWE),"The Society of Women Engineers (SWE) empowers women pursuing engineering and technology careers through leadership development, mentorship, outreach, networking, technical workshops, scholarships, and professional growth opportunities.",[email],https://www.facebook.com/SWEUPRM,https://www.instagram.com/swe.uprm,https://x.com/sweuprm,https://linktr.ee/swe.uprm
Tau Beta Pi Puerto Rico Alpha,"Tau Beta Pi is the oldest engineering honor society in the United States and recognizes engineering students who demonstrate outstanding academic achievement, integrity, leadership, and service. The Puerto Rico Alpha Chapter at UPRM offers tutoring, mentoring, technical events, community service, and professional development.",[email],https://www.facebook.com/taubetapipra,https://www.instagram.com/taubetapipra,https://x.com/TauBetaPi,https://www.uprm.edu/engineering/2024/02/28/tau-beta-pi-puerto-rico-alpha/
American Institute of Aeronautics and Astronautics (AIAA),"The American Institute of Aeronautics and Astronautics (AIAA) UPRM Student Branch promotes aerospace engineering through technical workshops, aircraft and spacecraft design projects, professional development, networking, conferences, and industry collaboration.",[email],https://www.facebook.com/AIAAuprm,https://www.instagram.com/aiaauprm/,https://x.com/aiaa_uprm,https://www.uprm.edu/engineering/2024/02/28/american-institute-of-aeronautics-and-astronautics-uprm-student-branch/